brand,Date,trend
Airbnb,2020-12-22,0.7358490566037735
Airbnb,2020-12-23,0.7564102564102564
Airbnb,2020-12-24,0.6388888888888888
Airbnb,2020-12-25,0.5714285714285714
Airbnb,2020-12-26,0.6666666666666666
Airbnb,2020-12-27,1.0
Airbnb,2020-12-28,0.696969696969697
Airbnb,2020-12-29,0.6491228070175439
Airbnb,2020-12-30,0.625
Airbnb,2020-12-31,0.5121951219512195
Airbnb,2021-01-01,0.5
Airbnb,2021-01-02,0.8
Airbnb,2021-01-03,0.75
Airbnb,2021-01-04,0.6176470588235294
Airbnb,2021-01-05,0.5882352941176471
Airbnb,2021-01-06,0.5492957746478874
Airbnb,2021-01-07,0.782608695652174
Airbnb,2021-01-08,0.6
Airbnb,2021-01-09,0.7
Airbnb,2021-01-10,0.4
Airbnb,2021-01-11,0.5
Airbnb,2021-01-12,0.6111111111111112
Airbnb,2021-01-13,0.6949152542372882
Airbnb,2021-01-14,0.6935483870967742
Airbnb,2021-01-15,0.6630434782608695
Airbnb,2021-01-16,0.6
Airbnb,2021-01-17,0.8
Airbnb,2021-01-18,0.875
Airbnb,2021-01-19,0.7333333333333333
Airbnb,2021-01-20,0.5614035087719298
Airbnb,2021-01-21,0.7611940298507462
Airbnb,2021-01-22,0.7910447761194029
Airbnb,2021-01-23,0.9444444444444444
Airbnb,2021-01-24,0.8888888888888888
Airbnb,2021-01-25,0.9428571428571428
Airbnb,2021-01-26,0.9148936170212766
Airbnb,2021-01-27,0.8518518518518519
Airbnb,2021-01-28,0.7413793103448276
Airbnb,2021-01-29,0.723404255319149
Airbnb,2021-01-30,1.0
Airbnb,2021-01-31,1.0
Airbnb,2021-02-01,0.9464285714285714
Airbnb,2021-02-02,0.9423076923076923
Airbnb,2021-02-03,0.9534883720930233
Airbnb,2021-02-04,0.9512195121951219
Airbnb,2021-02-05,0.8529411764705882
Airbnb,2021-02-06,0.8888888888888888
Airbnb,2021-02-07,1.0
Airbnb,2021-02-08,0.875
Airbnb,2021-02-09,0.8863636363636364
Airbnb,2021-02-10,0.9111111111111111
Airbnb,2021-02-11,0.8846153846153846
Airbnb,2021-02-12,0.8367346938775511
Airbnb,2021-02-13,0.6666666666666666
Airbnb,2021-02-14,1.0
Airbnb,2021-02-15,1.0
Airbnb,2021-02-16,0.9473684210526315
Airbnb,2021-02-17,0.6842105263157895
Airbnb,2021-02-18,0.72
Airbnb,2021-02-19,1.0
Airbnb,2021-02-20,0.8333333333333334
Airbnb,2021-02-21,0.7692307692307693
Airbnb,2021-02-22,0.8421052631578947
Airbnb,2021-02-23,0.8
Airbnb,2021-02-24,0.7142857142857143
Airbnb,2021-02-25,0.7586206896551724
Airbnb,2021-02-26,0.8201058201058201
Airbnb,2021-02-27,0.7857142857142857
Airbnb,2021-02-28,1.0
Airbnb,2021-03-01,0.8482142857142857
Airbnb,2021-03-02,0.84375
Airbnb,2021-03-03,0.8656716417910447
Airbnb,2021-03-04,0.7540983606557377
Airbnb,2021-03-05,0.8703703703703703
Airbnb,2021-03-06,0.6153846153846154
Airbnb,2021-03-07,0.8888888888888888
Airbnb,2021-03-08,0.8076923076923077
Airbnb,2021-03-09,0.9523809523809523
Airbnb,2021-03-10,0.8478260869565217
Airbnb,2021-03-11,0.8767123287671232
Airbnb,2021-03-12,0.9204545454545454
Airbnb,2021-03-13,0.8846153846153846
Airbnb,2021-03-14,1.0
Airbnb,2021-03-15,0.9444444444444444
Airbnb,2021-03-16,0.8775510204081632
